OC(C)C(C)C(C)CC;Cânfora, Frutado;3,4-Dimethyl-2-hexanol;3,4-Dimethyl-hexan-2-ol
OC(CCCC)C(C)C;Cânfora, Frutado;2-Methyl-3-heptanol;2-Methylheptan-3-ol
OCC(CC)CCCC;Cânfora, Rosa;2-Ethylhexan-1-ol;2-Ethylhexanol
NCc1ccc(cc1C)C;Doce;2,4-Dimethylbenzylamine;(2,4-Dimethylphenyl)methanamine
O(c1ccc(cc1)CC=C)C;Doce;Estragole;4-Allylanisole
O(Cc1ccccc1)Cc2ccccc2;Doce;DIBENZYL ETHER;Benzyl ether
O=C(C(=O)CCC)C;Doce;2,3-HEXANEDIONE;hexane-2,3-dione
O=C(C=Cc1ccccc1)C;Doce;4-Phenyl-but-3-en-2-one;4-Phenyl-but-3-en-2-one
O=C(c1ccc(cc1C)C)C;Doce;2',4'-Dimethylacetophenone;1-(2,4-DIMETHYLPHENYL)ETHANONE
O=C(c1ccc(OC)c(OC)c1)C;Doce;3',4'-Dimethoxyacetophenone;1-(3,4-Dimethoxyphenyl)ethanone
O=C(c1ccccc1)C;Doce;ACETOPHENONE;1-Phenylethanone
O=C(CC)CCCC;Doce;3-Heptanone;Heptan-3-one
O=C(O)C=Cc1ccccc1;Doce;;
O=C(OC1C(=CCC(C(=C)C)C1)C)CC;Doce;;
O=C(OC1CC(C)CCC1C(C)C)C;Doce;;
O=C(OC1CC2CCC1(C)C2(C)(C))C;Doce;;
O=C(OC1CCCCC1)CC;Doce;;
O=C(OC2C(C)(C)C1CCC2(C)(C1))C;Doce;;
O=C(OCC(C)C)C;Doce;;
O=C(OCC(C)C)C=Cc1ccccc1;Doce;;
O=C(OCC)C=Cc1ccccc1;Doce;;
O=C(OCC)c1ccccc1(N);Doce;;
O=C(OCC)c1ccccc1(O);Doce;;
O=C(OCC)C2OC2(c1ccccc1)(C);Doce;;
O=C(OCC)CC(=O)C;Doce;;
O=C(OCC=C)CCC1CCCCC1;Doce;;
O=C(OCC=C)CCCCCCCC;Doce;;
O=C(OCc1ccccc1)c2ccccc2;Doce;;
O=C(OCc1ccccc1)c2ccccc2(O);Doce;;
O=C(OCc1ccccc1)CC;Doce;;
O=C(OCc1ccccc1)Cc2ccccc2;Doce;;
O=C(OCCC(C)C)c1ccccc1;Doce;;
O=C(OCCC(C)C)CCCCC;Doce;;
O=C(OCCC1CCCCC1)C;Doce;;
O=C(OCCc1ccccc1)C=Cc2ccccc2;Doce;;
O=C(OCCc1ccccc1)CCC;Doce;;
O=C(OCCCC)C(O)C;Doce;;
O=C(OCCCCC)CCCCCCC;Doce;;
O=C(OCCCCCC)CCC;Doce;;
O=C(OCCCCCCC)CCC;Doce;;
O=C1OC(CC)CC1;Doce;;
O=C1OC(CC1)CCC;Doce;;
O=CC=CCCC;Doce;;
O=Cc1ccc(OC)cc1;Doce;;
O=Cc1ccc(OCC)cc1;Doce;;
O=Cc1occc1;Doce;;
O=CCC(C)CCCC(O)(C)C;Doce;;
O=COCC(C)C;Doce;;
Oc1ccc(C=CC)cc1(OC);Doce;;
O=C(C)CCc1ccc(O)cc1;Doce, Frutado;;
OCCCCC;Doce, Frutado;;
O=C(O)CCc1ccccc1;Doce, Rosa;;
O=C(OCC=C(C)CCC=C(C)C)C;Doce, Rosa;;
O=C(OCC=C(C)CCC=C(C)C)CC;Doce, Rosa;;
O=C(OCC=C(C)CCC=C(C)C)CCC;Doce, Rosa;;
O=C(OCCC(C)CCC=C(C)C)CCC;Doce, Rosa;;
O=C(OCCc1ccccc1)Cc2ccccc2;Doce, Rosa;;
O=CCC(C)CCC=C(C)C;Doce, Rosa;;
O=COCC=C(C)CCC=C(C)C;Doce, Rosa;;
OCC=C(C)CCC=C(C)C;Doce, Rosa;;
OCCC(C)CCCC(C)C;Doce, Rosa;;
O=C(OCC)CCC;Frutado;;
O=C1CCCC1;Frutado;;
O=C1OC(CCC1)CCCCCC;Frutado;;
OC(C)(C)CCCCC;Frutado;;
OC(C)(CCC)CCC;Frutado;;
OC(C)CC;Frutado;;
OC(C)CCC;Frutado;;
OC(C)CCCC(C)C;Frutado;;
OC(C)CCCCCCC;Frutado;;
OC(CC)CC(C)CC;Frutado;;
OC(CC)CCC(C)C;Frutado;;
OC(CC)CCCC;Frutado;;
OC(CC)CCCCC;Frutado;;
OC(CC)CCCCCC;Frutado;;
OC(CC)CCCCCCC;Frutado;;
OC(CC)CCCCCCCC;Frutado;;
OC(CC)CCCCCCCCC;Frutado;;
OC(CCC)CCC;Frutado;;
OC(CCC)CCCC;Frutado;;
OC(CCC)CCCCCCC;Frutado;;
OC(CCCC)CCCC;Frutado;;
OC(CCCC)CCCCC;Frutado;;
OCC;Frutado;;
OCC(C)(C)CC(C)C;Frutado;;
OCC(C)(C)CCC;Frutado;;
OCC(C)CC;Frutado;;
OCC(C)CCC;Frutado;;
OCCC;Frutado;;
OCCC(C)C;Frutado;;
OCCC(C)CC;Frutado;;
OCCCC;Frutado;;
OCCCC(C)C;Frutado;;
OCCCCC(C)C;Frutado;;
OCCCCCC;Frutado;;
OCCCCCCC;Frutado;;
OCCCCCCCC;Frutado;;
OCCCCCCCCC;Frutado, Rosa;;
O=C(O)Cc1ccccc1;Mel;;
O=C(OC)CCCCCCCCCCCCC;Mel;;
O=C(OCC(C)C)Cc1ccccc1;Mel;;
O=C(OCC)Cc1ccccc1;Mel;;
O=C(OCC=C(C)CCC=C(C)C)Cc1ccccc1;Mel;;
O=C(OCC=C)Cc1ccccc1;Mel;;
O=C(OCC=C)COc1ccccc1;Mel;;
O=C(OCCC(C)C)C(C)C;Mel;;
O=C(OCCC(C)CCC=C(C)C)CCCC;Mel;;
O=C(OCCC)Cc1ccccc1;Mel;;
O=C(OCCc1ccccc1)C;Mel;;
O=C(OCCc1ccccc1)c2ccccc2(N);Mel;;
O=C(OCCOc1ccccc1)C(C)C;Mel;;
O=CC(C)CCCCCCCCC;Mel;;
OCCCCCCCCCCCC;Mel;;
O=CC1=CCC2CC1C2(C)(C);Mel, Cânfora;;
O=C(OC(C)C)Cc1ccccc1;Mel, Rosa;;
O=C(OCCc1ccccc1)c2ccccc2;Mel, Rosa;;
O=C(OCCc1ccccc1)c2ccccc2(O);Mel, Rosa;;
O=C(OCCCC)Cc1ccccc1;Mel, Rosa;;
O=C(OCCCCCCCC)CC(C)C;Mel, Rosa;;
OCCc1ccccc1;Mel, Rosa;;
O=C(C)CCCCCCCCC;Rosa;;
O=C(OCC(C)C)c1ccccc1;Rosa;;
O=C(OCC=C(C)CCC=C(C)C)C(C)C;Rosa;;
O=C(OCC=Cc1ccccc1)CC(C)C;Rosa;;
O=C(OCCC(C)CCC=C(C)C)C;Rosa;;
O=C(OCCC(C)CCC=C(C)C)C(=CC)C;Rosa;;
O=C(OCCC(C)CCC=C(C)C)C(C)C;Rosa;;
O=C(OCCC(C)CCC=C(C)C)CC;Rosa;;
O=C(OCCc1ccccc1)C(=CC)C;Rosa;;
O=C(OCCc1ccccc1)C(C)C;Rosa;;
O=C(OCCc1ccccc1)CC;Rosa;;
O=C(OCCc1ccccc1)CC(C)C;Rosa;;
O=C(OCCc1ccccc1)CCCCC;Rosa;;
O=C(OCCCCCCCCCCCC)C;Rosa;;
O=CCCCCCCCC;Rosa;;
O=CCCCCCCCCC=C;Rosa;;
O=CCCCCCCCCCC;Rosa;;
O=COCCc1ccccc1;Rosa;;
O=COCCCCCCCC;Rosa;;
OC(C=C)(C)CCC=C(C)CCC=C(C)C;Rosa;;
OCCC(C)CCC=C(C)C;Rosa;;
OCCCCCc1ccccc1;Rosa;;
OCCCCCCCCCC;Rosa;;
